sec_category,tt_selling_price,items_sold,tt_products,avg_product_sold,avg_selling_price,avg_revenue,20%_profit
Laptops,93198,113,4,28,23299,652372,130474.40000000001
Televisons,610588,1136,34,33,17958,592614,118522.8
Fridges & Freezer,73699,68,3,22,24566,540452,108090.[phone]
Mobile Phones,1557653,5658,146,38,10668,405384,81076.8
Home Theatre,131953,971,27,35,4887,171045,34209.0
Tablets,18480,33,2,16,9240,147840,29568.0
Small Appliance,148492,3781,80,47,1856,87232,17446.4
Video Games,4999,17,1,17,4999,84983,16996.600000000002
Cooking,36028,323,12,26,3002,78052,15610.400000000001
Lighting,47953,514,18,28,2664,74592,14918.400000000001
Home Fixture,56970,1285,32,40,1780,71200,14240.0
Home Appliances,2399,110,2,55,1199,65945,13189.0
"Printers, Scanners & Supplies",15498,109,5,21,3099,65079,13015.800000000001
Storage And Organisation,54914,920,29,31,1893,58683,11736.6
Bags,69119,3962,76,52,909,47268,9453.6
Cooking & Baking,225121,60186,542,111,415,46065,9213.0
Bedding,40762,1306,35,37,1164,43068,8613.6
Detergent Pacs & Tablets,13931,6297,45,139,309,42951,8590.2
Cooling,5583,66,3,22,1861,40942,8188.400000000001
Hi-Fi & Stereo,16867,974,20,48,843,40464,8092.8
Underwear,43632,4331,71,61,614,37454,7490.8
Facial skincare,80078,9121,139,65,576,37440,7488.0
Automotive,11296,402,11,36,1026,36936,7387.200000000001
Camcorders,7575,77,4,19,1893,35967,7193.400000000001
Games & Console Accessories,3378,43,2,21,1689,35469,7093.8
TVs & Video Accessories,83194,3033,86,35,967,33845,6769.0
Socks,802,1050,5,210,160,33600,6720.0
Costumes & Accessories,598,55,1,55,598,32890,6578.0
Storage,60790,4325,90,48,675,32400,6480.0
Wearable Technology,7169,164,6,27,1194,32238,6447.6
Mobile Accessories,121894,5249,140,37,870,32190,6438.0
Peripherals & Accessories,55327,2137,61,35,907,31745,6349.0
Fragrances,5611,339,8,42,701,29442,5888.400000000001
Kids,1900,15,1,15,1900,28500,5700.0
Other Cameras & Accessories,14881,267,12,22,1240,27280,5456.0
Shirts,22920,532,21,25,1091,27275,5455.0
Sneakers,1599,17,1,17,1599,27183,5436.6
adulte,4930,91,4,22,1232,27104,5420.8
Dresses,6663,687,13,52,512,26624,5324.8
Casual shoes,53459,1611,57,28,937,26236,5247.200000000001
Hair care,51490,2032,63,32,817,26144,5228.8
Tobacco-Related Products,3164,128,4,32,791,25312,5062.400000000001
Kitchen And Dining,70930,1464,64,22,1108,24376,4875.2
Shirts & Blouses,3397,581,9,64,377,24128,4825.6
Health & relaxation,49614,1413,54,26,918,23868,4773.6
"Other TVs, Audio and Video",12173,635,18,35,676,23660,4732.0
Wallets,3912,300,7,42,558,23436,4687.2
Makeup,45011,2874,74,38,608,23104,4620.8
Fitness,7982,238,9,26,886,23036,4607.2
Bath,13529,325,14,23,966,22218,4443.6
Formal shoes,6095,93,5,18,1219,21942,4388.400000000001
Jeans,4688,73,4,18,1172,21096,4219.2
Others,9103,449,14,32,650,20800,4160.0
Watches,42612,2115,66,32,645,20640,4128.0
Hoodies & sweatshirts,6580,147,7,21,940,19740,3948.0
Baby,24072,1051,36,29,668,19372,3874.4
Condiments & Salad Dressings,1199,16,1,16,1199,19184,3836.8
House Hold Sundries,40501,5612,108,51,375,19125,3825.0
Scarves,1274,136,3,45,424,19080,3816.0
Home Decor,13891,521,20,26,694,18044,3608.8
Belts,3697,175,6,29,616,17864,3572.8
Jeans & jeggings,800,89,2,44,400,17600,3520.0
Body shop,89382,6790,184,36,485,17460,3492.0
Stationery,13370,381,17,22,786,17292,3458.4
Make up,13132,1348,32,42,410,17220,3444.0
Tea and Coffee,2140,72,3,24,713,17112,3422.4
Outdoor And Garden,999,17,1,17,999,16983,3396.6000000000004
Trousers & chinos,9915,279,13,21,762,16002,3200.4
Sport,4365,134,6,22,727,15994,3198.8
Trousers & leggings,2054,66,3,22,684,15048,3009.6000000000004
Baby (0-2years),2199,62,3,20,733,14660,2932.0
Women's sneakers,17720,608,27,22,656,14432,2886.4
Other Books & Stationery,800,17,1,17,800,13600,2720.0
Heels,849,16,1,16,849,13584,2716.8
Fabric Softener,3737,233,8,29,467,13543,2708.6000000000004
Hats & hair fascinators,6965,269,12,22,580,12760,2552.0
Home Country Language Books,850,15,1,15,850,12750,2550.0
Sandals & flip-flops,3300,652,13,50,253,12650,2530.0
Tablets Accessories,1588,124,4,31,397,12307,2461.4
Foreign Language Books,800,15,1,15,800,12000,2400.0
Sunglasses,2312,187,6,31,385,11935,2387.0
Caps & hats,4640,433,13,33,356,11748,2349.6
Accessories,3282,131,6,21,547,11487,2297.4
Eyewear,1245,37,2,18,622,11196,2239.2000000000003
Hygiene,11902,1891,46,41,258,10578,2115.6
"Shoe, Jewelry & Watch Accessories",1402,54,3,18,467,8406,1681.2
Bread and Bakery,963,80,3,26,321,8346,1669.2
Jewellery,17288,2146,68,31,254,7874,1574.8000000000002
Dishwashing,692,274,5,54,138,7452,1490.4
T-shirts,449,16,1,16,449,7184,1436.8000000000002
"Hand, feet & nail care",5361,341,16,21,335,7035,1407.0
Jumpers & cardigans,400,61,2,30,200,6000,1200.0
Studio Recording Equipment,399,15,1,15,399,5985,1197.0
Baby Food,99,58,1,58,99,5742,1148.4
Surface and Toilet Cleaning,4048,608,21,28,192,5376,1075.2
Air Fresheners & Insecticides,2359,369,13,28,181,5068,1013.6
Batteries & Bulbs,399,112,3,37,133,4921,984.2
Paper & roll,1142,743,14,53,81,4293,858.6
Cleaning tools,192,21,1,21,192,4032,806.4000000000001
Nightwear,200,16,1,16,200,3200,640.0
Pet,250,70,3,23,83,1909,381.8
Liquid Detergent,100,16,1,16,100,1600,320.0
Juices,53,17,1,17,53,901,180.20000000000002
"Electronic Music, DJ & Karaoke",20,20,1,20,20,400,80.0
